login,total_profit,n_trades,avg_profit
13378390,53891.98,73,738.2463013698631
55009560,28475.44,27,1054.645925925926
13088202,27848.61,53,525.4454716981132
13205503,27049.34,32,845.291875
13070589,27023.68,74,365.1848648648649
55008451,27021.14,711,38.00441631504923
13205506,26494.85,32,827.9640625
13361147,25136.16,205,122.61541463414635
11173702,24301.54,46,528.294347826087
55010677,24265.33,48,505.52770833333335
13207127,22808.41,284,80.3113028169014
55009577,22696.8,1144,19.83986013986014
13067034,21417.5,25,856.7
13224189,21396.96,37,578.2962162162162
55012075,21367.559999999998,63,339.167619047619
13047591,19646.5,93,211.252688172043
13388014,19184.16,55,348.8029090909091
13252238,19154.25,107,179.01168224299064
13036590,18565.53,519,35.77173410404624
13317800,18540.1,67,276.7179104477612
13110745,18500.81,51,362.7609803921569
13260478,18319.56,14,1308.5400000000002
13387006,18194.64,62,293.46193548387095
13250696,17689.93,136,130.07301470588234
13326696,17684.079999999998,73,242.24767123287668
11201824,17542.78,112,156.63196428571428
13149604,17432.32,951,18.330515247108305
13180768,17300.34,102,169.61117647058825
13378396,17159.07,401,42.79069825436409
13224307,17128.73,47,364.4410638297872
13247138,17124.19,16,1070.261875
13305402,16969.86,16,1060.61625
13003585,16857.04,105,160.5432380952381
13353983,16841.88,25,673.6752
13410283,16783.01,9,1864.7788888888888
13352931,16441.0,26,632.3461538461538
13101361,16226.36,335,48.43689552238806
13200560,15972.1,318,50.22672955974843
13278584,15855.51,15,1057.034
13090691,15616.649999999998,68,229.6566176470588
13090686,15497.52,322,48.128944099378884
13050011,15375.18,140,109.82271428571428
13187501,15337.25,266,57.65883458646616
13054683,14504.66,56,259.01178571428574
55008728,14435.56,61,236.64852459016393
13194050,14433.15,250,57.7326
13240265,13931.12,31,449.3909677419355
55008030,13914.840000000002,82,169.69317073170734
13129585,13877.92,178,77.96584269662921
13337595,13603.789999999999,52,261.6113461538461
13203762,13387.83,313,42.77261980830671
55011468,13378.26,103,129.88601941747572
13324135,12924.0,5,2584.8
13276578,12917.93,181,71.36977900552486
55012306,12519.4,22,569.0636363636363
13184904,12473.2,50,249.46400000000003
13200740,12346.64,227,54.390484581497795
13293594,12236.51,115,106.4044347826087
13276815,12022.12,451,26.656585365853662
11202254,11994.050000000001,124,96.72620967741936
13299546,11671.0,71,164.38028169014083
55011721,11644.8,9,1293.8666666666666
55010548,11609.12,78,148.83487179487182
13104287,11582.32,17,681.3129411764705
13201495,11510.7,1010,11.396732673267328
13280231,11505.27,126,91.31166666666667
13335443,11493.9,41,280.3390243902439
13297337,11340.95,63,180.01507936507937
13287359,11266.720000000001,305,36.9400655737705
13408448,11126.0,168,66.22619047619048
13097912,11083.5,38,291.67105263157896
55011368,10994.16,56,196.3242857142857
13308031,10799.57,10,1079.9569999999999
55009314,10723.53,43,249.3844186046512
13323818,10548.25,29,363.73275862068965
13262126,10529.88,15,701.992
13180201,10457.18,15,697.1453333333334
13215998,10380.76,9,1153.4177777777777
